City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-cartier,50.0334,-66.8654,20.88,85,100,2.37,CA,1675824480
1,kimberley,-28.7323,24.7623,65.64,75,100,7.38,ZA,1675824611
2,klaksvik,62.2266,-6.589,47.32,83,100,56.35,FO,1675824617
3,fortuna,40.5982,-124.1573,51.98,84,75,8.05,US,1675824619
4,komsomolskiy,40.4272,71.7189,30.92,80,99,4.61,UZ,1675824621
5,soyo,-6.1349,12.3689,78.89,83,84,6.44,AO,1675824622
6,ko samui,9.5357,99.9357,84.11,74,40,5.75,TH,1675824625
7,bani walid,31.7566,13.9942,49.19,66,99,13.27,LY,1675824626
8,maunabo,18.0072,-65.8993,76.69,90,17,12.59,PR,1675824627
9,ruteng,-8.6136,120.4721,71.29,78,77,3.51,ID,1675824628
10,ushuaia,-54.8,-68.3,49.66,76,20,12.66,AR,1675824636
11,port elizabeth,-33.918,25.5701,67.32,91,20,6.91,ZA,1675824637
12,lebu,-37.6167,-73.65,58.78,88,0,17.43,CL,1675824460
13,bluff,-46.6,168.3333,54.61,64,49,27.0,NZ,1675824637
14,ucluelet,48.9329,-125.5528,42.6,75,42,16.33,CA,1675824638
15,ancud,-41.8697,-73.8203,56.28,93,2,4.25,CL,1675824517
16,launceston,-41.45,147.1667,75.61,47,40,6.91,AU,1675824638
17,jamestown,42.097,-79.2353,37.04,93,100,12.66,US,1675824593
18,mataura,-46.1927,168.8643,58.08,51,64,11.68,NZ,1675824640
19,hambantota,6.1241,81.1185,79.14,94,20,9.22,LK,1675824640
20,albany,42.6001,-73.9662,35.22,78,97,3.0,US,1675824429
21,sola,-13.8833,167.55,82.13,77,96,14.41,VU,1675824641
22,lerici,44.0759,9.9112,37.53,40,1,1.99,IT,1675824641
23,qaqortoq,60.7167,-46.0333,-12.64,65,4,7.18,GL,1675824642
24,cabo san lucas,22.8909,-109.9124,70.52,64,40,4.61,MX,1675824434
25,bom jesus,-9.0744,-44.3586,72.68,78,87,1.57,BR,1675824642
26,muravlenko,63.7898,74.523,-13.27,99,86,9.71,RU,1675824642
27,koumac,-20.5667,164.2833,79.11,87,100,7.9,NC,1675824643
28,tuatapere,-46.1333,167.6833,56.8,56,58,16.2,NZ,1675824643
29,saint-francois,46.4154,3.9054,21.67,93,1,3.44,FR,1675824644
30,new norfolk,-42.7826,147.0587,62.1,32,5,4.54,AU,1675824644
31,clyde river,70.4692,-68.5914,-30.77,68,0,4.61,CA,1675824644
32,hilo,19.7297,-155.09,77.29,90,100,12.66,US,1675824645
33,castro,-24.7911,-50.0119,61.5,95,71,5.26,BR,1675824645
34,catia la mar,10.6038,-67.0303,80.8,78,75,2.3,VE,1675824646
35,thunder bay,48.4001,-89.3168,15.71,73,20,2.3,CA,1675824522
36,rydultowy,50.0586,18.417,27.01,92,68,1.01,PL,1675824646
37,banjar,-8.19,114.9675,80.37,85,98,2.8,ID,1675824646
38,kanuma,36.55,139.7333,46.22,57,91,3.83,JP,1675824647
39,cayenne,4.9333,-52.3333,77.04,88,20,4.61,GF,1675824430
40,barrow,71.2906,-156.7887,1.42,78,100,5.75,US,1675824647
41,itarema,-2.9248,-39.9167,77.52,82,100,8.3,BR,1675824648
42,malyn,50.7723,29.2383,14.67,96,15,5.12,UA,1675824648
43,hermanus,-34.4187,19.2345,66.79,83,0,11.92,ZA,1675824648
44,jalu,29.0331,21.5482,48.27,59,74,6.46,LY,1675824649
45,lashio,22.9333,97.75,66.92,33,0,1.79,MM,1675824649
46,moerai,-22.4333,-151.3333,79.61,77,51,10.4,PF,1675824649
47,atuona,-9.8,-139.0333,79.16,75,24,16.69,PF,1675824650
48,iqaluit,63.7506,-68.5145,-29.47,68,40,4.61,CA,1675824650
49,rojhan,28.6868,69.9534,60.3,37,10,8.25,PK,1675824650
50,bredasdorp,-34.5322,20.0403,64.85,81,7,6.55,ZA,1675824651
51,saint george,37.1041,-113.5841,46.99,46,0,6.91,US,1675824410
52,joshimath,30.5667,79.5667,43.47,35,0,7.2,IN,1675824651
53,fukue,32.6881,128.8419,57.56,51,40,13.8,JP,1675824652
54,port alfred,-33.5906,26.891,70.18,88,100,7.0,ZA,1675824652
55,puerto ayora,-0.7393,-90.3518,79.56,92,55,7.0,EC,1675824652
56,lakatoro,-16.0999,167.4164,82.42,71,100,2.64,VU,1675824653
57,cape town,-33.9258,18.4232,70.21,74,20,14.0,ZA,1675824461
58,vaini,-21.2,-175.2,84.36,79,75,6.91,TO,1675824653
59,marquette,46.5333,-87.6335,26.78,81,98,4.0,US,1675824653
60,yulara,-25.2406,130.9889,98.11,16,0,7.47,AU,1675824654
61,yellowknife,62.456,-114.3525,-3.44,84,75,6.91,CA,1675824654
62,lagoa,39.05,-27.9833,55.69,58,98,14.0,PT,1675824654
63,miranda,3.2499,-76.2281,71.73,84,78,5.21,CO,1675824655
64,turukhansk,65.8167,87.9833,1.92,97,100,5.48,RU,1675824655
65,margate,51.3813,1.3862,39.43,68,63,2.86,GB,1675824655
66,busselton,-33.65,115.3333,78.98,44,0,1.61,AU,1675824656
67,mingguang,32.7802,117.9638,50.9,42,99,15.48,CN,1675824656
68,carnarvon,-24.8667,113.6333,85.69,50,1,15.14,AU,1675824657
69,qaanaaq,77.484,-69.3632,-25.42,67,6,6.13,GL,1675824657
70,santa cruz,-17.8,-63.1667,74.66,88,100,5.75,BO,1675824657
71,jaque,7.5175,-78.1703,78.51,87,45,6.67,PA,1675824658
72,tiksi,71.6872,128.8694,-34.17,99,99,5.99,RU,1675824658
73,inverness,57.4791,-4.224,43.79,71,100,21.85,GB,1675824658
74,kruisfontein,-34.0033,24.7314,64.89,83,100,4.41,ZA,1675824659
75,alyangula,-13.8483,136.4192,86.88,65,100,4.27,AU,1675824659
76,tripoli,32.8752,13.1875,54.46,67,100,24.81,LY,1675824585
77,morant bay,17.8815,-76.4093,78.42,82,13,11.5,JM,1675824560
78,bengkulu,-3.8004,102.2655,83.62,57,65,7.02,ID,1675824546
79,hay river,60.8156,-115.7999,-2.22,78,75,6.91,CA,1675824584
80,tuktoyaktuk,69.4541,-133.0374,-23.8,76,100,3.44,CA,1675824660
81,provideniya,64.3833,-173.3,-3.89,71,100,6.71,RU,1675824660
82,kloulklubed,7.0419,134.2556,84.7,77,100,18.1,PW,1675824661
83,butaritari,3.0707,172.7902,81.05,81,100,21.61,KI,1675824661
84,kapaa,22.0752,-159.319,79.12,86,75,16.11,US,1675824577
85,atasu,48.6814,71.6433,3.97,95,100,5.59,KZ,1675824662
86,ciudad guayana,8.3533,-62.6528,73.53,97,2,6.15,VE,1675824664
87,khatanga,71.9667,102.5,-47.51,100,63,2.93,RU,1675824665
88,tasiilaq,65.6145,-37.6368,-0.24,39,0,26.84,GL,1675824667
89,camapua,-19.5314,-54.0439,69.24,94,100,0.13,BR,1675824667
90,camopi,3.1655,-52.3158,71.65,99,100,1.79,GF,1675824668
91,nikolskoye,59.7035,30.7861,30.09,86,100,10.04,RU,1675824669
92,arandis,-22.4167,14.9667,64.31,81,32,4.59,NA,1675824669
93,rikitea,-23.1203,-134.9692,79.84,69,37,9.04,PF,1675824462
94,gorontalo,0.5412,123.0595,74.34,94,100,4.9,ID,1675824671
95,la palma,33.8464,-118.0467,63.91,55,20,1.01,US,1675824673
96,georgetown,5.4112,100.3354,84.13,78,20,11.5,MY,1675824639
97,geraldton,-28.7667,114.6,88.21,33,0,8.05,AU,1675824673
98,saint-philippe,-21.3585,55.7679,78.39,83,89,13.35,RE,1675824674
99,marzuq,14.4,46.4667,61.43,53,6,5.14,YE,1675824675
100,shillong,25.5689,91.8831,54.39,50,97,3.02,IN,1675824676
101,takayama,36.1333,137.25,43.03,74,74,2.42,JP,1675824678
102,cortes,41.9395,-1.4396,39.25,87,99,13.58,ES,1675824679
103,severo-kurilsk,50.6789,156.125,24.91,55,15,9.57,RU,1675824680
104,srednekolymsk,67.45,153.6833,-26.55,95,100,5.5,RU,1675824681
105,namatanai,-3.6667,152.4333,85.73,64,92,10.67,PG,1675824682
106,kitgum,3.2783,32.8867,69.66,44,1,2.3,UG,1675824683
107,arraial do cabo,-22.9661,-42.0278,74.75,92,100,2.33,BR,1675824684
108,husavik,66.0449,-17.3389,23.34,72,91,14.76,IS,1675824685
109,zhuhai,22.2769,113.5678,71.85,88,40,10.36,CN,1675824686
110,viedma,-40.8135,-62.9967,67.14,62,37,8.37,AR,1675824688
111,jinchang,38.4953,102.1739,25.97,82,100,3.0,CN,1675824690
112,saint-augustin,51.226,-58.6502,-3.23,87,15,5.03,CA,1675824692
113,punta arenas,-53.15,-70.9167,51.91,82,0,4.61,CL,1675824692
114,avarua,-21.2078,-159.775,84.25,74,34,10.36,CK,1675824655
115,gwadar,25.1216,62.3254,70.65,66,2,4.5,PK,1675824693
116,samarai,-10.6167,150.6667,82.54,76,100,14.83,PG,1675824693
117,san patricio,28.017,-97.5169,71.89,82,92,13.49,US,1675824694
118,east london,-33.0153,27.9116,70.66,83,100,10.27,ZA,1675824694
119,upata,8.0086,-62.3989,70.2,92,0,4.18,VE,1675824694
120,longyearbyen,78.2186,15.6401,24.64,80,40,20.71,SJ,1675824695
121,norman wells,65.282,-126.8329,-9.36,77,75,0.0,CA,1675824695
122,pergamino,-33.89,-60.5736,75.18,27,0,6.89,AR,1675824503
123,luanda,-8.8368,13.2343,76.24,80,100,7.7,AO,1675824696
124,pisco,-13.7,-76.2167,75.25,83,0,11.5,PE,1675824696
125,malakal,9.5334,31.6605,73.09,17,0,10.16,SS,1675824697
126,mahebourg,-20.4081,57.7,79.25,83,40,11.5,MU,1675824697
127,avera,33.194,-82.5271,48.9,59,66,4.05,US,1675824698
128,raga,8.4596,25.678,68.99,20,6,7.78,SS,1675824698
129,tura,25.5198,90.2201,68.07,41,96,1.9,IN,1675824699
130,conceicao do araguaia,-8.2578,-49.2647,73.06,93,83,2.86,BR,1675824700
131,pachino,36.7186,15.0907,47.21,66,100,18.05,IT,1675824700
132,sitka,57.0531,-135.33,37.29,81,100,0.0,US,1675824701
133,whangamata,-37.2,175.8667,79.02,55,67,10.67,NZ,1675824701
134,caravelas,-17.7125,-39.2481,76.82,83,6,7.0,BR,1675824701
135,chernyshevskiy,63.0128,112.4714,-22.74,96,100,0.43,RU,1675824702
136,isangel,-19.55,169.2667,86.11,79,100,3.44,VU,1675824702
137,kourou,5.1552,-52.6478,77.05,93,93,6.98,GF,1675824702
138,porto walter,-8.2686,-72.7439,71.69,96,97,0.94,BR,1675824703
139,hobart,-42.8794,147.3294,62.46,69,75,13.8,AU,1675824412
140,shache,38.4167,77.2406,29.43,62,0,4.16,CN,1675824703
141,souillac,-20.5167,57.5167,79.18,83,40,11.5,MU,1675824704
142,havre-saint-pierre,50.2334,-63.5986,19.76,73,100,11.5,CA,1675824704
143,kirakira,-10.4544,161.9205,82.33,83,100,9.42,SB,1675824704
144,ulaangom,49.9811,92.0667,-11.42,96,100,0.81,MN,1675824705
145,sao filipe,14.8961,-24.4956,68.23,69,20,9.82,CV,1675824705
146,victoria,22.2855,114.1577,66.96,84,97,11.01,HK,1675824672
147,ilulissat,69.2167,-51.1,-16.58,76,75,6.91,GL,1675824706
148,krasnoyarskiy,51.965,59.8967,-3.95,100,99,7.67,RU,1675824706
149,hithadhoo,-0.6,73.0833,81.19,72,15,7.52,MV,1675824706
150,dikson,73.5069,80.5464,-6.27,91,100,22.73,RU,1675824707
151,limoges,45.75,1.3333,36.16,64,0,9.22,FR,1675824478
152,coquimbo,-29.9533,-71.3436,64.13,88,75,4.61,CL,1675824480
153,majene,-3.5403,118.9707,88.14,56,59,6.6,ID,1675824707
154,elliot lake,46.3834,-82.6331,25.48,88,90,8.63,CA,1675824708
155,nefteyugansk,61.0998,72.6035,-22.81,100,57,5.48,RU,1675824708
156,talnakh,69.4865,88.3972,-11.79,98,98,7.38,RU,1675824709
157,nanortalik,60.1432,-45.2371,4.53,73,9,18.95,GL,1675824709
158,yuzhnyy,53.2542,83.6936,-0.02,78,75,6.71,RU,1675824709
159,dom pedrito,-30.9828,-54.6731,74.44,54,0,11.3,BR,1675824710
160,qasigiannguit,68.8193,-51.1922,-16.35,99,99,2.73,GL,1675824710
161,erzin,36.9559,36.2,33.76,58,97,4.54,TR,1675824710
162,senanga,-16.1167,23.2667,65.88,97,100,4.34,ZM,1675824711
163,berlevag,70.8578,29.0864,35.6,75,20,21.85,NO,1675824711
164,coahuayana,18.7333,-103.6833,71.26,91,18,2.35,MX,1675824711
165,mehran,33.1222,46.1646,49.68,64,68,4.32,IR,1675824442
166,touros,-5.1989,-35.4608,77.68,74,100,11.97,BR,1675824712
167,siyabuswa,-25.1132,29.0445,69.19,68,47,4.61,ZA,1675824712
168,homer,59.6425,-151.5483,26.49,72,75,18.41,US,1675824713
169,lavrentiya,65.5833,-171.0,-14.75,92,97,2.93,RU,1675824713
170,kununurra,-15.7667,128.7333,96.78,46,5,8.05,AU,1675824713
171,yamandu,7.9362,-11.4928,72.07,79,69,1.16,SL,1675824714
172,kodiak,57.79,-152.4072,27.91,50,0,16.11,US,1675824714
173,mokhsogollokh,61.4681,128.9203,-29.87,96,100,1.5,RU,1675824714
174,saint-pierre,-21.3393,55.4781,78.48,78,0,11.5,RE,1675824715
175,kaeo,-35.1,173.7833,78.33,65,38,7.25,NZ,1675824715
176,foundiougne,14.1333,-16.4667,71.64,23,85,12.5,SN,1675824715
177,gbarnga,6.9956,-9.4722,71.2,99,100,1.34,LR,1675824716
178,korla,41.7597,86.1469,31.32,81,13,2.62,CN,1675824716
179,bilibino,68.0546,166.4372,-33.48,98,100,2.48,RU,1675824717
180,londoko,49.0333,131.9833,3.43,59,1,10.27,RU,1675824717
181,huadian,42.9633,126.7478,16.92,75,4,9.06,CN,1675824717
182,zhireken,52.8249,117.3076,3.45,75,8,2.91,RU,1675824718
183,ambon,-3.6954,128.1814,91.54,55,20,8.05,ID,1675824718
184,vila franca do campo,37.7167,-25.4333,55.81,78,92,10.11,PT,1675824718
185,salinopolis,-0.6136,-47.3561,78.35,86,100,9.24,BR,1675824719
186,medford,42.3265,-122.8756,48.78,75,90,1.99,US,1675824719
187,gubkinskiy,64.434,76.5026,-13.83,100,80,8.97,RU,1675824719
188,narasannapeta,18.4167,84.05,74.7,68,4,4.92,IN,1675824720
189,rio grande,-32.035,-52.0986,73.98,72,0,15.41,BR,1675824720
190,salihorsk,52.7876,27.5415,12.85,97,38,2.86,BY,1675824721
191,timizart,36.8,4.2667,47.68,65,100,3.06,DZ,1675824721
192,miraflores,19.2167,-98.8083,66.87,54,0,3.36,MX,1675824722
193,oussouye,12.485,-16.5469,68.18,44,60,8.63,SN,1675824722
194,rio gallegos,-51.6226,-69.2181,57.25,77,0,20.71,AR,1675824724
195,fare,-16.7,-151.0167,80.74,70,9,10.07,PF,1675824724
196,coromandel,-18.4733,-47.2003,66.15,89,99,2.39,BR,1675824725
197,anamur,36.0751,32.8369,39.25,46,15,12.06,TR,1675824725
198,liverpool,53.4106,-2.9779,41.65,88,20,5.75,GB,1675824487
199,wuwei,37.9281,102.6414,25.83,84,100,8.72,CN,1675824726
200,ballina,-28.8667,153.5667,81.79,67,99,9.13,AU,1675824727
201,thaba-tseka,-29.522,28.6084,54.75,89,100,3.51,LS,1675824728
202,mahuva,21.0914,71.7622,71.24,46,5,8.55,IN,1675824728
203,gambiran,-6.7988,111.4951,75.16,93,100,3.78,ID,1675824729
204,andijon,40.7821,72.3442,31.28,93,90,0.0,UZ,1675824730
205,prnjavor,44.8703,17.6628,24.06,63,0,0.22,BA,1675824730
206,san carlos de bariloche,-41.1456,-71.3082,64.15,55,0,10.36,AR,1675824732
207,vardo,70.3705,31.1107,28.38,86,10,20.71,NO,1675824733
208,kaitangata,-46.2817,169.8464,58.91,49,18,14.99,NZ,1675824734
209,nkhotakota,-12.9274,34.2961,72.12,84,100,4.16,MW,1675824735
210,airai,-8.9266,125.4092,70.25,79,80,3.33,TL,1675824736
211,dunedin,-45.8742,170.5036,61.25,46,71,17.72,NZ,1675824461
212,rabat,33.9911,-6.8401,53.67,80,40,10.36,MA,1675824727
213,hammerfest,70.6634,23.6821,36.05,64,0,13.8,NO,1675824738
214,vila velha,-20.3297,-40.2925,80.55,90,40,8.05,BR,1675824738
215,shalyhyne,51.5717,34.1217,11.17,94,6,6.87,UA,1675824739
216,pevek,69.7008,170.3133,-21.84,95,100,3.29,RU,1675824739
217,mayumba,-3.432,10.6554,76.66,87,94,2.93,GA,1675824740
218,labuhan,-6.8844,112.2051,77.99,86,100,7.02,ID,1675824741
219,mar del plata,-38.0023,-57.5575,74.08,94,0,21.0,AR,1675824741
220,panjab,34.388,67.0233,17.62,95,100,2.01,AF,1675824742
221,luderitz,-26.6481,15.1594,65.17,82,19,19.01,NA,1675824742
222,faanui,-16.4833,-151.75,81.07,72,24,12.24,PF,1675824743
223,kieta,-6.2167,155.6333,85.73,67,31,8.43,PG,1675824744
224,murillo,4.8739,-75.1715,44.58,90,32,4.65,CO,1675824746
225,nemuro,43.3236,145.575,26.19,57,28,3.89,JP,1675824748
226,fort nelson,58.8053,-122.7002,13.59,92,0,3.44,CA,1675824748
227,tsybuliv,49.0766,29.8461,18.19,87,26,8.68,UA,1675824750
228,vanavara,60.34,102.2797,2.23,96,100,2.82,RU,1675824751
229,tilichiki,60.4667,166.1,-18.63,90,65,9.78,RU,1675824752
230,batanovci,42.5997,22.9506,22.08,87,66,3.22,BG,1675824752
231,lundazi,-12.2929,33.1782,62.49,97,100,5.19,ZM,1675824753
232,udachnyy,66.4167,112.4,-39.12,100,97,2.24,RU,1675824753
233,torbay,47.6666,-52.7314,26.58,86,75,24.16,CA,1675824754
234,flin flon,54.7682,-101.865,23.43,88,15,7.09,CA,1675824754
235,cape canaveral,28.4058,-80.6048,71.01,81,40,4.61,US,1675824693
236,lazaro cardenas,17.9583,-102.2,74.17,81,0,3.53,MX,1675824755
237,esperance,-33.8667,121.9,71.62,64,78,11.65,AU,1675824755
238,cockburn town,21.4612,-71.1419,77.88,74,0,23.55,TC,1675824515
239,islamkot,24.6997,70.177,67.15,34,4,4.7,PK,1675824756
240,havelock,34.8791,-76.9013,57.18,71,0,5.75,US,1675824756
241,ternate,0.8,127.4,76.87,90,100,10.38,ID,1675824756
242,phalaborwa,-23.943,31.1411,72.68,89,61,6.51,ZA,1675824757
243,sabha,27.0377,14.4283,51.93,40,97,12.48,LY,1675824757
244,bethel,41.3712,-73.414,37.94,82,100,3.44,US,1675824757
245,liepaja,56.5419,21.0367,35.58,87,100,14.97,LV,1675824758
246,chandausi,28.45,78.7667,55.04,51,0,7.74,IN,1675824758
247,opuwo,-18.0607,13.84,64.29,58,100,4.76,NA,1675824758
248,bilma,18.6853,12.9164,66.18,22,100,7.14,NE,1675824759
249,bealanana,-14.55,48.7333,64.36,95,100,3.89,MG,1675824759
250,xuchang,34.0167,113.8167,50.4,42,99,15.73,CN,1675824759
251,formosa,-26.1775,-58.1781,85.98,48,10,6.91,AR,1675824612
252,cidreira,-30.1811,-50.2056,75.36,81,10,14.34,BR,1675824760
253,key largo,25.0865,-80.4473,74.98,68,27,16.51,US,1675824525
254,gigmoto,13.7796,124.39,81.37,74,91,14.34,PH,1675824761
255,zhigansk,66.7697,123.3711,-46.44,97,100,6.55,RU,1675824761
256,huntersville,35.4107,-80.8429,53.89,61,0,0.0,US,1675824648
257,bada,51.392,109.8717,11.55,81,95,2.17,RU,1675824761
258,mantua,45.1667,10.7833,29.95,74,0,2.51,IT,1675824762
259,zabid,14.1951,43.3152,73.89,80,69,3.96,YE,1675824513
260,namibe,-15.1961,12.1522,69.69,76,96,5.39,AO,1675824762
261,manadhoo,5.7667,73.3833,80.74,67,32,7.2,MV,1675824763
262,nioro,13.35,-15.75,73.53,19,27,7.49,GM,1675824763
263,naze,28.3667,129.4833,61.72,67,95,14.34,JP,1675824763
264,sigli,5.3848,95.9609,80.94,74,99,3.74,ID,1675824600
265,cornelio procopio,-23.1811,-50.6467,65.43,95,28,3.4,BR,1675824764
266,hermosillo,29.0667,-110.9667,67.01,15,0,4.0,MX,1675824764
267,saskylakh,71.9167,114.0833,-29.52,100,100,0.11,RU,1675824765
268,hwange,-18.3693,26.5019,65.98,91,33,2.17,ZW,1675824765
269,salvador,13.8333,-88.9167,66.6,58,23,2.57,SV,1675824765
270,san quintin,30.4833,-115.95,58.48,52,0,2.19,MX,1675824766
271,blagoyevo,63.3667,47.9167,27.34,94,100,9.71,RU,1675824766
272,kavieng,-2.5744,150.7967,81.99,77,100,8.81,PG,1675824766
273,bathsheba,13.2167,-59.5167,74.01,94,40,11.5,BB,1675824767
274,cradock,-32.1642,25.6192,63.39,86,100,6.62,ZA,1675824767
275,yuci,37.6803,112.7319,35.35,38,100,17.9,CN,1675824767
276,edd,13.9297,41.6925,75.36,77,64,1.54,ER,1675824768
277,port lincoln,-34.7333,135.8667,74.95,57,23,8.72,AU,1675824768
